instruction_lecturer_id,instruction_id,lecturer_id,lecturer_type
1,474,65,theory
2,475,19,theory
3,476,6,theory
4,477,152,theory
5,478,53,theory
6,479,11,theory
7,480,117,theory
8,481,113,theory
9,482,12,theory
10,483,103,theory
11,484,79,theory
12,485,107,theory
13,486,128,practice
14,486,123,practice
15,486,132,theory
16,487,13,practice
17,487,59,theory
18,488,146,practice
19,488,72,theory
20,489,82,practice
21,489,126,practice
22,489,148,theory
23,490,48,practice
24,490,160,practice
25,490,130,theory
26,491,97,practice
27,491,141,practice
28,491,143,theory
29,492,22,practice
30,492,88,practice
31,492,63,theory
32,493,56,theory
33,494,109,theory
34,495,107,theory
35,496,30,theory
36,497,47,theory
37,498,53,theory
38,499,149,practice
39,499,32,practice
40,499,82,theory
41,500,45,practice
42,500,115,theory
43,501,100,practice
44,501,92,theory
45,502,26,practice
46,502,120,practice
47,502,63,theory
48,503,146,practice
49,503,67,theory
50,504,45,practice
51,504,147,practice
52,504,127,theory
53,505,10,practice
54,505,122,theory
55,506,138,practice
56,506,121,theory
57,507,121,practice
58,507,80,theory
59,508,27,practice
60,508,119,theory
61,509,68,practice
62,509,103,theory
63,510,142,practice
64,510,23,theory
65,511,66,practice
66,511,15,theory
67,512,99,practice
68,512,129,practice
69,512,124,theory
70,513,159,practice
71,513,90,practice
72,513,68,theory
73,514,66,practice
74,514,80,theory
75,515,146,theory
76,516,138,theory
77,517,19,theory
78,518,93,theory
79,519,72,theory
80,520,153,practice
81,520,31,practice
82,520,144,theory
83,521,103,practice
84,521,55,practice
85,521,138,theory
86,522,117,practice
87,522,159,theory
88,523,15,practice
89,523,122,practice
90,523,92,theory
91,524,66,practice
92,524,76,practice
93,524,83,theory
94,525,127,practice
95,525,154,practice
96,525,36,theory
97,526,71,practice
98,526,6,theory
99,527,146,practice
100,527,46,theory
101,528,92,practice
102,528,51,practice
103,528,28,theory
104,529,119,practice
105,529,89,practice
106,529,35,theory
107,530,88,practice
108,530,133,practice
109,530,76,theory
110,531,76,practice
111,531,69,theory
112,532,94,practice
113,532,131,practice
114,532,2,theory
115,533,34,practice
116,533,148,theory
117,534,22,theory
118,535,22,theory
119,536,63,theory
120,537,22,theory
121,538,38,theory
122,539,59,theory
123,540,65,practice
124,540,160,practice
125,540,8,theory
126,541,70,practice
127,541,138,theory
128,542,110,practice
129,542,99,practice
130,542,163,theory
131,543,1,practice
132,543,122,theory
133,544,3,practice
134,544,10,practice
135,544,46,theory
136,545,157,practice
137,545,29,theory
138,546,153,practice
139,546,21,practice
140,546,146,theory
141,547,60,practice
142,547,110,practice
143,547,74,theory
144,548,153,practice
145,548,29,theory
146,549,47,practice
147,549,41,practice
148,549,121,theory
149,550,14,practice
150,550,35,theory
151,551,118,practice
152,551,33,theory
153,552,26,theory
154,553,162,theory
155,554,62,theory
156,555,120,theory
157,556,159,theory
158,557,54,theory
159,558,24,practice
160,558,135,theory
161,559,142,practice
162,559,97,theory
163,560,78,practice
164,560,129,practice
165,560,20,theory
166,561,10,practice
167,561,37,theory
168,562,52,practice
169,562,159,theory
170,563,154,practice
171,563,8,practice
172,563,65,theory
173,564,129,practice
174,564,110,practice
175,564,47,theory
176,565,108,practice
177,565,86,practice
178,565,121,theory
179,566,133,practice
180,566,152,theory
181,567,91,practice
182,567,152,theory
183,568,64,practice
184,568,108,practice
185,568,155,theory
186,569,130,practice
187,569,166,practice
188,569,41,theory
189,570,82,practice
190,570,82,theory
191,571,47,practice
192,571,12,theory
193,572,148,practice
194,572,58,practice
195,572,49,theory
196,573,49,practice
197,573,157,theory
198,574,81,practice
199,574,14,practice
200,574,115,theory
201,575,91,practice
202,575,147,practice
203,575,38,theory
204,576,59,practice
205,576,96,practice
206,576,88,theory
207,577,119,practice
208,577,79,theory
209,578,16,practice
210,578,153,theory
211,579,18,practice
212,579,82,theory
213,580,29,practice
214,580,45,theory
215,581,53,practice
216,581,76,theory
217,582,110,practice
218,582,137,theory
219,583,168,practice
220,583,11,practice
221,583,165,theory
222,584,154,practice
223,584,26,theory
224,585,41,practice
225,585,56,theory
226,586,135,practice
227,586,48,practice
228,586,131,theory
229,587,100,practice
230,587,149,practice
231,587,54,theory
232,588,95,theory
233,589,85,theory
234,590,24,theory
235,591,166,theory
236,592,76,theory
237,593,108,theory
238,594,152,practice
239,594,51,practice
240,594,88,theory
241,595,77,practice
242,595,20,practice
243,595,84,theory
244,596,23,practice
245,596,1,theory
246,597,122,practice
247,597,154,theory
248,598,86,practice
249,598,24,theory
250,599,31,practice
251,599,54,theory
252,600,69,practice
253,600,152,practice
254,600,35,theory
255,601,124,practice
256,601,92,theory
257,602,105,practice
258,602,111,practice
259,602,69,theory
260,603,120,practice
261,603,111,practice
262,603,167,theory
263,604,31,practice
264,604,105,theory
265,605,105,practice
266,605,67,practice
267,605,5,theory
268,606,60,practice
269,606,99,theory
270,607,81,theory
271,608,19,theory
272,609,143,theory
273,610,38,theory
274,611,8,theory
275,612,14,theory
276,613,20,practice
277,613,120,practice
278,613,136,theory
279,614,8,practice
280,614,100,theory
281,615,166,practice
282,615,94,theory
283,616,29,practice
284,616,166,theory
285,617,68,practice
286,617,16,practice
287,617,152,theory
288,618,28,practice
289,618,88,theory
290,619,146,practice
291,619,140,theory
292,620,28,practice
293,620,99,practice
294,620,111,theory
295,621,18,practice
296,621,63,practice
297,621,40,theory
298,622,53,practice
299,622,136,theory
300,623,97,practice
301,623,167,practice
302,623,113,theory
303,624,105,practice
304,624,59,practice
305,624,34,theory
306,625,149,practice
307,625,16,theory
308,626,114,practice
309,626,146,practice
310,626,80,theory
311,627,126,practice
312,627,42,practice
313,627,166,theory
314,628,168,practice
315,628,130,theory
316,629,144,practice
317,629,1,practice
318,629,2,theory
319,630,79,practice
320,630,39,theory
321,631,146,practice
322,631,145,theory
323,632,30,practice
324,632,133,practice
325,632,107,theory
326,633,158,practice
327,633,9,practice
328,633,128,theory
329,634,93,practice
330,634,29,theory
331,635,122,practice
332,635,6,theory
