course_id,course_name,course_code,category,total_credit,theory_credit,practice_credit,self_learning_credit
138369,Nhập môn Tin học,4203002009,required,2,2,0,4
138371,Kỹ năng làm việc nhóm,4203003192,required,2,1,2,4
138368,Giáo dục Quốc phòng và An ninh 1,4203003242,required,4,4,0,8
138366,Toán cao cấp 1,4203003259,required,2,1,2,4
138367,Giáo dục thể chất 1,4203003307,required,2,0,4,4
138370,Nhập môn Lập trình,4203003848,required,2,0,4,4
138372,Triết học Mác - Lênin,4203014164,required,3,3,0,6
142880,Chứng chỉ Tiếng Anh,4203015216,required,0,0,0,0
138376,Kỹ thuật lập trình,4203000941,required,3,2,2,6
138375,Hệ thống Máy tính,4203002137,required,4,3,2,8
138374,Giáo dục thể chất 2,4203003306,required,2,0,4,4
138373,Giáo dục quốc phòng và an ninh 2,4203003354,required,4,2,4,8
138383,Kinh tế chính trị Mác - Lênin,4203014165,required,2,2,0,4
144387,Tiếng Anh 1,4203015253,required,3,3,0,6
138381,Toán ứng dụng,4203003193,elective,3,2,2,6
138382,Hàm phức và phép biến đổi Laplace,4203003240,elective,3,2,2,6
138379,Phương pháp tính,4203003320,elective,3,2,2,6
138380,Vật lý đại cương,4203003345,elective,3,2,2,6
138378,Logic học,4203003395,elective,3,2,2,6
138394,Cấu trúc rời rạc,4203000901,required,3,3,0,6
138392,Cấu trúc dữ liệu và giải thuật,4203000942,required,4,3,2,8
138393,Hệ cơ sở dữ liệu,4203001146,required,4,3,2,8
138384,Toán cao cấp 2,4203003288,required,2,1,2,4
138391,Lập trình hướng đối tượng,4203003591,required,3,2,2,6
144388,Tiếng Anh 2,4203015254,required,3,3,0,6
138390,Giao tiếp kinh doanh,4203003196,elective,3,2,2,6
138385,Kỹ năng xây dựng kế hoạch,4203003197,elective,3,2,2,6
138386,Quản trị doanh nghiệp,4203003205,elective,3,2,2,6
138388,Môi trường và con người,4203003206,elective,3,2,2,6
138389,Quản trị học,4203003217,elective,3,2,2,6
138387,Kế toán cơ bản,4203003285,elective,3,2,2,6
138396,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,4203014193,elective,3,2,2,6
138402,Mạng máy tính,4203001058,required,3,3,0,6
138401,Pháp luật đại cương,4203002422,required,2,2,0,4
138404,Phương pháp luận nghiên cứu khoa học,4203003198,required,2,1,2,4
138397,Xác suất trong Khoa học Dữ liệu,4203014061,required,2,1,2,4
