enrollment_id,instruction_id,enrollment_start_time,enrollment_end_time,enrollment_status,last_modified_date,etl_date
474,474,2020-06-15,2020-07-11,closed,2020-07-18,2020-07-25
475,475,2020-06-16,2020-07-11,closed,2020-07-18,2020-07-25
476,476,2020-06-22,2020-07-17,closed,2020-07-24,2020-07-31
477,477,2020-06-28,2020-07-21,closed,2020-07-28,2020-08-04
478,478,2020-06-27,2020-07-23,closed,2020-07-30,2020-08-06
479,479,2020-07-01,2020-07-23,closed,2020-07-30,2020-08-06
480,480,2020-06-20,2020-07-15,closed,2020-07-22,2020-07-29
481,481,2020-06-24,2020-07-20,closed,2020-07-27,2020-08-03
482,482,2020-06-23,2020-07-19,closed,2020-07-26,2020-08-02
483,483,2020-06-24,2020-07-16,closed,2020-07-23,2020-07-30
484,484,2020-06-29,2020-07-26,closed,2020-08-02,2020-08-09
485,485,2020-06-24,2020-07-22,closed,2020-07-29,2020-08-05
486,486,2020-06-14,2020-07-12,closed,2020-07-19,2020-07-26
487,487,2020-06-18,2020-07-09,closed,2020-07-16,2020-07-23
488,488,2020-07-02,2020-07-27,closed,2020-08-03,2020-08-10
489,489,2020-06-14,2020-07-05,closed,2020-07-12,2020-07-19
490,490,2020-06-24,2020-07-20,closed,2020-07-27,2020-08-03
491,491,2020-06-15,2020-07-06,closed,2020-07-13,2020-07-20
492,492,2020-06-23,2020-07-16,closed,2020-07-23,2020-07-30
493,493,2020-06-22,2020-07-13,closed,2020-07-20,2020-07-27
494,494,2020-06-19,2020-07-17,closed,2020-07-24,2020-07-31
495,495,2020-06-18,2020-07-14,closed,2020-07-21,2020-07-28
496,496,2020-06-22,2020-07-13,closed,2020-07-20,2020-07-27
497,497,2020-07-01,2020-07-26,closed,2020-08-02,2020-08-09
498,498,2020-06-24,2020-07-21,closed,2020-07-28,2020-08-04
499,499,2020-06-19,2020-07-16,closed,2020-07-23,2020-07-30
500,500,2020-06-23,2020-07-14,closed,2020-07-21,2020-07-28
501,501,2020-06-26,2020-07-17,closed,2020-07-24,2020-07-31
502,502,2020-06-19,2020-07-12,closed,2020-07-19,2020-07-26
503,503,2020-06-25,2020-07-19,closed,2020-07-26,2020-08-02
504,504,2020-06-23,2020-07-20,closed,2020-07-27,2020-08-03
505,505,2020-06-25,2020-07-18,closed,2020-07-25,2020-08-01
506,506,2020-07-01,2020-07-26,closed,2020-08-02,2020-08-09
507,507,2020-06-25,2020-07-20,closed,2020-07-27,2020-08-03
508,508,2020-06-20,2020-07-14,closed,2020-07-21,2020-07-28
509,509,2020-06-21,2020-07-13,closed,2020-07-20,2020-07-27
510,510,2020-06-21,2020-07-18,closed,2020-07-25,2020-08-01
511,511,2020-06-18,2020-07-12,closed,2020-07-19,2020-07-26
512,512,2020-06-24,2020-07-17,closed,2020-07-24,2020-07-31
513,513,2020-06-18,2020-07-15,closed,2020-07-22,2020-07-29
514,514,2020-06-23,2020-07-20,closed,2020-07-27,2020-08-03
515,515,2020-06-19,2020-07-17,closed,2020-07-24,2020-07-31
516,516,2020-06-19,2020-07-17,closed,2020-07-24,2020-07-31
517,517,2020-06-23,2020-07-14,closed,2020-07-21,2020-07-28
518,518,2020-06-18,2020-07-15,closed,2020-07-22,2020-07-29
519,519,2020-06-29,2020-07-27,closed,2020-08-03,2020-08-10
520,520,2020-11-27,2020-12-25,closed,2021-01-01,2021-01-08
521,521,2020-11-25,2020-12-21,closed,2020-12-28,2021-01-04
522,522,2020-11-21,2020-12-13,closed,2020-12-20,2020-12-27
523,523,2020-11-19,2020-12-14,closed,2020-12-21,2020-12-28
524,524,2020-11-18,2020-12-09,closed,2020-12-16,2020-12-23
525,525,2020-11-22,2020-12-19,closed,2020-12-26,2021-01-02
526,526,2020-11-30,2020-12-23,closed,2020-12-30,2021-01-06
527,527,2020-11-16,2020-12-10,closed,2020-12-17,2020-12-24
528,528,2020-11-23,2020-12-21,closed,2020-12-28,2021-01-04
529,529,2020-12-01,2020-12-26,closed,2021-01-02,2021-01-09
530,530,2020-12-02,2020-12-23,closed,2020-12-30,2021-01-06
531,531,2020-11-18,2020-12-10,closed,2020-12-17,2020-12-24
532,532,2020-11-29,2020-12-22,closed,2020-12-29,2021-01-05
533,533,2020-12-01,2020-12-22,closed,2020-12-29,2021-01-05
534,534,2020-11-29,2020-12-26,closed,2021-01-02,2021-01-09
535,535,2020-11-25,2020-12-21,closed,2020-12-28,2021-01-04
536,536,2020-11-22,2020-12-15,closed,2020-12-22,2020-12-29
537,537,2020-11-20,2020-12-17,closed,2020-12-24,2020-12-31
538,538,2020-11-24,2020-12-16,closed,2020-12-23,2020-12-30
539,539,2020-11-25,2020-12-20,closed,2020-12-27,2021-01-03
540,540,2020-11-14,2020-12-07,closed,2020-12-14,2020-12-21
541,541,2020-11-25,2020-12-23,closed,2020-12-30,2021-01-06
542,542,2020-11-17,2020-12-08,closed,2020-12-15,2020-12-22
543,543,2020-11-22,2020-12-17,closed,2020-12-24,2020-12-31
544,544,2020-11-22,2020-12-16,closed,2020-12-23,2020-12-30
545,545,2020-11-19,2020-12-16,closed,2020-12-23,2020-12-30
546,546,2020-11-21,2020-12-16,closed,2020-12-23,2020-12-30
547,547,2020-11-19,2020-12-14,closed,2020-12-21,2020-12-28
548,548,2020-11-19,2020-12-11,closed,2020-12-18,2020-12-25
549,549,2020-12-03,2020-12-29,closed,2021-01-05,2021-01-12
550,550,2020-11-23,2020-12-17,closed,2020-12-24,2020-12-31
551,551,2020-11-26,2020-12-23,closed,2020-12-30,2021-01-06
552,552,2020-11-20,2020-12-13,closed,2020-12-20,2020-12-27
553,553,2020-11-19,2020-12-10,closed,2020-12-17,2020-12-24
554,554,2020-11-16,2020-12-14,closed,2020-12-21,2020-12-28
555,555,2020-11-25,2020-12-16,closed,2020-12-23,2020-12-30
