class_id,class_name,class_type
1,A1.01,Lý thuyết
2,A1.02,Lý thuyết
3,A1.03,Lý thuyết
4,A1.04,Lý thuyết
5,A1.05,Lý thuyết
6,A1.06,Lý thuyết
7,A1.07,Lý thuyết
8,A1.08,Lý thuyết
9,A1.09,Lý thuyết
10,A1.10,Lý thuyết
11,A2.01,Lý thuyết
12,A2.02,Lý thuyết
13,A2.03,Lý thuyết
14,A2.04,Lý thuyết
15,A2.05,Lý thuyết
16,A2.06,Lý thuyết
17,A2.07,Lý thuyết
18,A2.08,Lý thuyết
19,A2.09,Lý thuyết
20,A2.10,Lý thuyết
21,A3.01,Lý thuyết
22,A3.02,Lý thuyết
23,A3.03,Lý thuyết
24,A3.04,Lý thuyết
25,A3.05,Lý thuyết
26,A3.06,Lý thuyết
27,A3.07,Lý thuyết
28,A3.08,Lý thuyết
29,A3.09,Lý thuyết
30,A3.10,Lý thuyết
31,A4.01,Lý thuyết
32,A4.02,Lý thuyết
33,A4.03,Lý thuyết
34,A4.04,Lý thuyết
35,A4.05,Lý thuyết
36,A4.06,Lý thuyết
37,A4.07,Lý thuyết
38,A4.08,Lý thuyết
39,A4.09,Lý thuyết
40,A4.10,Lý thuyết
41,B1.01,Thực hành
42,B1.02,Thực hành
43,B1.03,Thực hành
44,B1.04,Thực hành
45,B1.05,Thực hành
46,B1.06,Thực hành
47,B1.07,Thực hành
48,B1.08,Thực hành
49,B1.09,Thực hành
50,B2.01,Lý thuyết
51,B2.02,Lý thuyết
52,B2.03,Lý thuyết
53,B2.04,Lý thuyết
54,B2.05,Lý thuyết
55,B2.06,Lý thuyết
56,B2.07,Lý thuyết
57,B2.08,Lý thuyết
58,B2.09,Lý thuyết
59,B3.01,Lý thuyết
60,B3.02,Lý thuyết
61,B3.03,Lý thuyết
62,B3.04,Lý thuyết
63,B3.05,Lý thuyết
64,B3.06,Lý thuyết
65,B3.07,Lý thuyết
66,B3.08,Lý thuyết
67,B3.09,Lý thuyết
68,B4.01,Lý thuyết
69,B4.02,Lý thuyết
70,B4.03,Lý thuyết
71,B4.04,Lý thuyết
72,B4.05,Lý thuyết
73,B4.06,Lý thuyết
74,B4.07,Lý thuyết
75,B4.08,Lý thuyết
76,B4.09,Lý thuyết
77,H3.01,Thực hành
78,H3.02,Thực hành
79,H3.03,Thực hành
80,H4.01,Thực hành
81,H4.02,Thực hành
